"","mg11 I-Cells","mg15 Very Early Oocytes","mg10 Small Oocytes","mg9 Nematocyte Precursors","mg33 Early/Mid Nematoblasts","mg3 Late Nematoblasts","mg34 Differentiating Nematocytes","mg12 Terminal Differentiating Nematocytes","mg29 Mature Nematocytes","mg5 Neural Cells A","mg6 Unknown Neural Cells 1","mg23 Unknown Neural Cells 2","mg27 Unknown Neural Cells 3","mg30 Unknown Neural Cells 4","mg32 Unknown Neural Cells 5","mg7 Gland Cells A1","mg19 Gland Cells A2","mg4 Gland Cells B1","mg31 Gland Cells B2","mg14 Gland Cells C1","mg35 Gland Cells C2","mg13 Gland Cells D1","mg37 Gland Cells D2","mg22 Gland Cells E","mg2 GastroDigestive B","mg28 GastroDigestive C","mg36 GastroDigestive D","mg20 GastroDigestive E","mg26 GastroDigestive F","mg17 Striated Muscle","mg25 Radial Smooth Muscles","mg24 Endodermal Plate","mg1 Tentacle Bulb Distal Gastroderm","mg8 Exumbrella Epidermis","mg16 Gonad Epidermis","mg18 Tentacle GFP Cells","mg21 Unknown Epithelial"
"MA0057.1 MZF1(var.2)",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA1623.1 Stat2",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA1125.1 ZNF384",0,0,0.97482358202076,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0039.4 KLF4",1,0.981583004146912,0.974283313279474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0049.1 hb",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0480.1 Foxo1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0056.2 MZF1",0.983668156467499,0,0.918091369291586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"MA1152.1 SOX15",1,0.993495398524578,0.962162713571153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0891.1 GSC2",1,0.966123326215069,0,0.936583177306168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.924672051192916,0,0,0,0,0.940500656947289,0,0,0,0,0,0,0
"MA0921.1 ceh-48",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0597.1 THAP1",1,0.936599511477614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.920847848306991,0,0,0,0,0,0,0,0,0,0,0,0
"MA0747.1 SP8",1,0.939981760894181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0162.4 EGR1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA1645.1 NKX2-2",1,0.897704081632653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0673.1 NKX2-8",1,0.972630165982602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0681.2 PHOX2B",1,0,0,0,0,0,0,0,0,0.978219090326714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0606.1 NFAT5",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0508.3 PRDM1",0.997506747204729,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0109.1 HLTF",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.702745434238713,0,0,0,0,0,0,0,0,0,0,0,0
"MA0880.1 Dlx3",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0002.2 RUNX1",1,0.921764786338147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0640.2 ELF3",0.996298909227609,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
