"","geneID","corMots","ortho","pfam","gb"
"HVAEP1_G000108","HVAEP1_G000108","MA1421.1 (TCF7L1):0.529",NA,"HMG (high mobility group) box",NA
"HVAEP1_G001083","HVAEP1_G001083","MA0098.3 (ETS1):0.774; MA0076.2 (ELK4):0.77; MA0759.1 (ELK3):0.768; MA0028.2 (ELK1):0.768; MA0474.2 (ERG):0.767; MA0475.2 (FLI1):0.764; MA0763.1 (ETV3):0.751; MA0760.1 (ERF):0.748; MA0641.1 (ELF4):0.732; MA0645.1 (ETV6):0.731; MA1483.1 (ELF2):0.731; MA0136.2 (ELF5):0.731; MA0916.1 (Ets21C):0.728; MA0156.2 (FEV):0.727; MA1484.1 (ETS2):0.718; MA0598.3 (EHF):0.692; MA0765.2 (ETV5):0.69; MA0761.2 (ETV1):0.664; MA0686.1 (SPDEF):0.664; MA0764.2 (ETV4):0.61; MA0762.1 (ETV2):0.607; MA0640.2 (ELF3):0.59; MA0062.3 (GABPA):0.523; MA0473.3 (ELF1):0.522; MA0687.1 (SPIC):0.505","ETS transcription factor ERG, Fli-1 proto-oncogene, ETS transcription factor, FEV transcription factor, ETS family member","Sterile alpha motif (SAM)/Pointed domain; Ets-domain","JQ994222.1; transcription factor Ets1"
"HVAEP1_G001197","HVAEP1_G001197","MA0253.1 (vnd):0.577; MA0069.1 (PAX6):0.537",NA,"Homeodomain","Y15516.1; prdl-b protein, partial"
"HVAEP1_G001215","HVAEP1_G001215","MA0768.1 (LEF1):0.619",NA,"HMG (high mobility group) box",NA
"HVAEP1_G001247","HVAEP1_G001247","MA0471.2 (E2F6):0.753; MA1122.1 (TFDP1):0.673; MA0865.1 (E2F8):0.669; MA0541.1 (efl-1):0.663; MA0758.1 (E2F7):0.595","transcription factor Dp-1, transcription factor Dp family member 3, transcription factor Dp-2","E2F/DP family winged-helix DNA-binding domain; Transcription factor DP",NA
"HVAEP1_G001333","HVAEP1_G001333","MA0095.2 (YY1):0.769; MA1460.1 (pho):0.752",NA,"Zinc finger, C2H2 type",NA
"HVAEP1_G001335","HVAEP1_G001335","MA0095.2 (YY1):0.844; MA1460.1 (pho):0.83",NA,"Zinc finger, C2H2 type; Chromo (CHRromatin Organisation MOdifier) domain; C2H2-type zinc finger",NA
"HVAEP1_G001357","HVAEP1_G001357","MA1152.1 (SOX15):0.811; MA1563.1 (SOX18):0.723; MA0143.4 (SOX2):0.686; MA0867.2 (SOX4):0.66; MA0445.1 (D):0.647; MA0442.2 (SOX10):0.562",NA,"HMG (high mobility group) box",NA
"HVAEP1_G001385","HVAEP1_G001385","MA0062.3 (GABPA):0.752; MA0686.1 (SPDEF):0.738; MA0640.2 (ELF3):0.689; MA0645.1 (ETV6):0.679; MA0136.2 (ELF5):0.679; MA0598.3 (EHF):0.674; MA0916.1 (Ets21C):0.567; MA0475.2 (FLI1):0.536; MA0474.2 (ERG):0.536; MA1484.1 (ETS2):0.534; MA0098.3 (ETS1):0.509",NA,"Sterile alpha motif (SAM)/Pointed domain",NA
"HVAEP1_G001797","HVAEP1_G001797","MA0095.2 (YY1):0.781; MA1460.1 (pho):0.768",NA,"C2H2-type zinc finger; Zinc finger, C2H2 type",NA
"HVAEP1_G001881","HVAEP1_G001881","MA1647.1 (PRDM4):0.685; MA0696.1 (ZIC1):0.57; MA0751.1 (ZIC4):0.546",NA,"Zinc finger, C2H2 type; Hepatocyte nuclear factor 1 (HNF-1), N terminus; Zinc-finger double domain",NA
"HVAEP1_G001894","HVAEP1_G001894","MA0831.2 (TFE3):0.839; MA1464.1 (ARNT2):0.736; MA0663.1 (MLX):0.728; MA0058.3 (MAX):0.728; MA1099.2 (HES1):0.715; MA0626.1 (Npas2):0.698; MA0871.2 (TFEC):0.692; MA0603.1 (Arntl):0.681; MA0664.1 (MLXIPL):0.665; MA1108.2 (MXI1):0.647; MA0622.1 (Mlxip):0.632; MA0464.2 (BHLHE40):0.628; MA0059.1 (MAX::MYC):0.628; MA1560.1 (SOHLH2):0.624; MA0825.1 (MNT):0.62; MA0616.2 (HES2):0.612; MA0147.3 (MYC):0.608; MA0823.1 (HEY1):0.605; MA0819.1 (CLOCK):0.524; MA0649.1 (HEY2):0.523","transmembrane protein 129, E3 ubiquitin ligase","Helix-loop-helix DNA-binding domain",NA
"HVAEP1_G002429","HVAEP1_G002429","MA1647.1 (PRDM4):0.52",NA,"Zinc finger, C2H2 type",NA
"HVAEP1_G002581","HVAEP1_G002581","MA0600.2 (RFX2):0.669; MA0509.2 (RFX1):0.656; MA0798.2 (RFX3):0.653; MA0799.1 (RFX4):0.592",NA,"RFX DNA-binding domain",NA
"HVAEP1_G002595","HVAEP1_G002595","MA0467.1 (Crx):0.752","msh homeobox 1, msh homeobox 2","Homeodomain","AJ271008.1; msh homeoprotein (msh gene)"
"HVAEP1_G003239","HVAEP1_G003239","MA1512.1 (KLF11):0.683; MA0493.1 (Klf1):0.656; MA0746.2 (SP3):0.648; MA1511.1 (KLF10):0.612; MA0079.4 (SP1):0.582; MA0741.1 (KLF16):0.547",NA,"Zinc finger, C2H2 type","JQ994210.1; transcription factor ZNF436"
"HVAEP1_G003583","HVAEP1_G003583","MA0745.2 (SNAI2):0.891; MA0698.1 (ZBTB18):0.882; MA0086.2 (sna):0.876; MA1558.1 (SNAI1):0.863; MA0103.3 (ZEB1):0.857; MA1559.1 (SNAI3):0.795; MA0155.1 (INSM1):0.77; MA1517.1 (KLF6):0.75; MA0450.1 (hkb):0.732; MA1655.1 (ZNF341):0.708; MA0454.1 (odd):0.64; MA0657.1 (KLF13):0.64; MA1627.1 (Wt1):0.64; MA0531.1 (CTCF):0.64; MA0543.1 (eor-1):0.64; MA1491.1 (GLI3):0.64; MA0163.1 (PLAG1):0.64; MA1601.1 (ZNF75D):0.64; MA1700.1 (Clamp):0.64; MA0528.2 (ZNF263):0.64; MA0750.2 (ZBTB7A):0.616; MA1646.1 (OSR2):0.597; MA0162.4 (EGR1):0.587; MA0139.1 (CTCF):0.586; MA0697.1 (ZIC3):0.581; MA1107.2 (KLF9):0.578; MA0737.1 (GLIS3):0.55; MA0443.1 (btd):0.519; MA1596.1 (ZNF460):0.508","PR/SET domain 13","Zinc finger, C2H2 type",NA
