"","Early NBs","Early/Mid NBs","Isorhiza NBs 1","Isorhiza NBs 2","Early Desmoneme NBs","Mid/Late Desmoneme NBs","Late Desmoneme NBs","Mid Stenotele NBs","Mid/Late Stenotele NBs","Late Stenotele NBs","Early Maturing NCs","Neurogenesis","Ec1/5 Neurons","Ec3 Neurons","Ec4 Neurons","En1 Neurons","En2 Neurons","Epithelial Head Organizer"
"MA0002.2 RUNX1",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"MA0003.4 TFAP2A",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"MA0009.2 TBXT",0,0,1,0,0.89773573042937,0.839832906344041,0,0,0,0,0,0.856388152372331,0,0,0,0,0,0
"MA0010.1 br",0,0,0,0,0,0,0,0,0,0,0,0.867187198078559,0,0,1,0,0,0
"MA0011.1 br(var.2)",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"MA0012.1 br(var.3)",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"MA0013.1 br(var.4)",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"MA0017.2 NR2F1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0018.4 CREB1",0,0.942592647928431,1,0,0.959716621973039,0.929875282480093,0,0,0,0,0,0,0,0,0,0,0,0
"MA0022.1 dl",0,0,0.886946577145284,0,0.797672562773319,0,0.828853267036927,0,0,0,1,0,0,0,0,0,0,0
"MA0024.3 E2F1",0,0,0,1,0.981703539444024,0.965566202492084,0,0,0,0,0,0,0,0,0,0,0,0
"MA0025.2 NFIL3",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0030.1 FOXF2",0,0,0,0,0,0,0,0,0,0,0,0.155518769155013,0,0,0,0,0,0
"MA0035.4 GATA1",0.852147024887193,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"MA0036.3 GATA2",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"MA0037.3 GATA3",0,0,0,0,1,0.918950080723783,0,0,0,0,0,0,0,0,0,0,0,0
"MA0039.4 KLF4",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"MA0043.3 HLF",0,0,1,0,0,0.936788793324982,0.923003090220131,0,0,0,0,0,0,0,0,0,0,0
