"id","cor","Orthogroup","Ortholog","EnsemblID","EnsemblLongName","genBankAnnotation","PANTHER_ID","PANTHER_NAME","PFAM_ID","PFAM_NAME","UniprotHit","clOrtho"
"HVAEP1-G006077",0.975740319116199,"OG0000273","ARRDC2, ARRDC3, TXNIP, ARRDC4","ENSG00000105643, ENSG00000113369, ENSG00000265972, ENSG00000140450","arrestin domain containing 3, arrestin domain containing 4, arrestin domain containing 2, thioredoxin interacting protein",NA,"PTHR11188:SF138","ARRESTIN DOMAIN-CONTAINING 1A-RELATED","PF00339","Arrestin (or S-antigen), N-terminal domain","TXNIP_PONAB;Thioredoxin-interacting_protein","asmbl_35017"
"HVAEP1-G023780",0.974779603441978,"OG0000736","M3, clos","FBgn0005390, FBgn0261016",NA,NA,"PTHR22918","SEMINAL PLASMA PROTEIN","PF03736; PF02140; PF00090","EPTP domain; Galactose binding lectin domain; Thrombospondin type 1 domain","TSEAR_HUMAN;Thrombospondin-type_laminin_G_domain_and_EAR_repeat-containing_protein","asmbl_41445"
"HVAEP1-G001459",0.969915938381852,NA,NA,NA,NA,NA,"PTHR45672:SF11","PROTEIN DISULFIDE-ISOMERASE C17H9.14C","PF00085; PF07749","Thioredoxin; Endoplasmic reticulum protein ERp29, C-terminal domain","PDI22_ORYSJ;Protein_disulfide_isomerase-like_2-2","asmbl_27553"
"HVAEP1-G012944",0.966987858651528,NA,NA,NA,NA,NA,"PTHR11532:SF73","CARBOXYPEPTIDASE D","PF00246; PF13620","Zinc carboxypeptidase; Carboxypeptidase regulatory-like domain","CBPD_LOPSP;Carboxypeptidase_D_(Fragment)","asmbl_25479"
"HVAEP1-G020920",0.965001257201242,NA,NA,NA,NA,NA,NA,NA,"PF00170","bZIP transcription factor","FOSL_DROYA;Transcription_factor_kayak","asmbl_66100"
"HVAEP1-G014930",0.964637011597231,"OG0003834","SPSB3","ENSG00000162032","splA/ryanodine receptor domain and SOCS box containing 3",NA,"PTHR12245:SF5","SPRY DOMAIN-CONTAINING SOCS BOX PROTEIN 3","PF00622","SPRY domain","SPSB3_XENTR;SPRY_domain-containing_SOCS_box_protein_3","asmbl_83487"
"HVAEP1-G021084",0.96453433829389,NA,NA,NA,NA,NA,"PTHR30383:SF5","PUTATIVE (AFU_ORTHOLOGUE AFUA_1G03170)-RELATED","PF13472","GDSL-like Lipase/Acylhydrolase family",NA,"asmbl_78387"
"HVAEP1-G010255",0.962752021221579,NA,NA,NA,NA,NA,"PTHR11592:SF88","GLUTATHIONE PEROXIDASE","PF00255","Glutathione peroxidase","GPX1_PIG;Glutathione_peroxidase_1","asmbl_49613"
"HVAEP1-G006206",0.962609318331149,NA,NA,NA,NA,NA,NA,NA,"PF00059","Lectin C-type domain","SLB2_DEIAC;Snaclec_agglucetin_subunit_beta-2","asmbl_74545"
"HVAEP1-G019589",0.96247752288526,NA,NA,NA,NA,NA,NA,NA,"PF01391","Collagen triple helix repeat (20 copies)",NA,"asmbl_13787"
"HVAEP1-G026990",0.957022249967031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_75619"
"HVAEP1-G015720",0.955194320747449,"OG0000736","M3, clos","FBgn0005390, FBgn0261016",NA,NA,"PTHR22918","SEMINAL PLASMA PROTEIN","PF03736","EPTP domain","TSEAR_MOUSE;Thrombospondin-type_laminin_G_domain_and_EAR_repeat-containing_protein","asmbl_36637"
"HVAEP1-G020692",0.954317716137088,NA,NA,NA,NA,NA,NA,NA,"PF01370","NAD dependent epimerase/dehydratase family",NA,"asmbl_74674"
"HVAEP1-G019779",0.948534571432982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_40738"
"HVAEP1-G010991",0.947482951854846,NA,NA,NA,NA,NA,"PTHR34407","EXPRESSED PROTEIN",NA,NA,NA,"asmbl_65564"
"HVAEP1-G018218",0.94731270812675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CLYHEMG010410"
"HVAEP1-G005193",0.94648766361025,"OG0001110","LMLN","ENSG00000185621","leishmanolysin like peptidase",NA,"PTHR10942","LEISHMANOLYSIN-LIKE PEPTIDASE","PF01457","Leishmanolysin","LMLN_MOUSE;Leishmanolysin-like_peptidase","asmbl_32817"
"HVAEP1-G021739",0.944920227377363,"OG0000040","uif","FBgn0031879",NA,NA,"PTHR24033:SF181","C-TYPE LECTIN","PF00092; PF00431; PF07645; PF12661; PF00008; PF02494; PF00084; PF07699; PF00354","von Willebrand factor type A domain; CUB domain; Calcium-binding EGF domain; Human growth factor-like EGF; EGF-like domain; HYR domain; Sushi repeat (SCR repeat); Putative ephrin-receptor like; Pentaxin family","SVEP1_MOUSE;Sushi,_von_Willebrand_factor_type_A,_EGF_and_pentraxin_domain-containing_protein_1","asmbl_63074"
"HVAEP1-G020405",0.944918585701247,"OG0000243","MFSD6","ENSG00000151690","major facilitator superfamily domain containing 6",NA,NA,NA,"PF12832","MFS_1 like family","MFSD6_MOUSE;Major_facilitator_superfamily_domain-containing_protein_6","asmbl_54296"
"HVAEP1-G020262",0.939566734662349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CLYHEMG003262"
"HVAEP1-G002610",0.939509689444816,NA,NA,NA,NA,NA,"PTHR11733:SF216","NEPRILYSIN-1","PF05649","Peptidase family M13","ECE2_HUMAN;Endothelin-converting_enzyme_2","asmbl_2412"
"HVAEP1-G023510",0.937795489131749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_39098"
"HVAEP1-G023637",0.936712932639024,"OG0000146","LNPEP, ERAP2, ERAP1","ENSG00000113441, ENSG00000164308, ENSG00000164307","leucyl and cystinyl aminopeptidase, endoplasmic reticulum aminopeptidase 2, endoplasmic reticulum aminopeptidase 1",NA,NA,NA,"PF17900; PF11838; PF01433","Peptidase M1 N-terminal domain; ERAP1-like C-terminal domain; Peptidase family M1 domain","AMPE_RAT;Glutamyl_aminopeptidase","CLYHEMG021517"
"HVAEP1-G027734",0.935756179134965,NA,NA,NA,NA,NA,NA,NA,"PF01391; PF02140","Collagen triple helix repeat (20 copies); Galactose binding lectin domain","EVA1C_MOUSE;Protein_eva-1_homolog_C","asmbl_45826"
"HVAEP1-G026961",0.932313915685974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_21749"
"HVAEP1-G021609",0.930866496909959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_38449"
"HVAEP1-G020561",0.930004360218199,NA,NA,NA,NA,NA,NA,NA,"PF12832","MFS_1 like family","MFSD6_PIG;Major_facilitator_superfamily_domain-containing_protein_6","asmbl_88213"
"HVAEP1-G023645",0.929258651856091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_67548"
"HVAEP1-G002022",0.92840647548346,"OG0001847","TSTD3","ENSG00000279170","thiosulfate sulfurtransferase like domain containing 3",NA,"PTHR44086:SF1","THIOSULFATE SULFURTRANSFERASE/RHODANESE-LIKE DOMAIN-CONTAINING PROTEIN 3","PF00581; PF01607","Rhodanese-like domain; Chitin binding Peritrophin-A domain","TSTD3_MOUSE;Thiosulfate_sulfurtransferase/rhodanese-like_domain-containing_protein_3","asmbl_23104"
"HVAEP1-G023653",0.926209814886456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_50771"
"HVAEP1-G007752",0.925707010254994,NA,NA,NA,NA,NA,"PTHR43941","STRUCTURAL MAINTENANCE OF CHROMOSOMES PROTEIN 2",NA,NA,NA,"asmbl_82238"
"HVAEP1-G022880",0.923493635768684,NA,NA,NA,NA,NA,NA,NA,"PF08685; PF00086; PF01390","GON domain; Thyroglobulin type-1 repeat; SEA domain","EQST_ACTEQ;Equistatin","asmbl_31008"
"HVAEP1-G022460",0.923185256761159,"OG0000745","DKK4, DKK2, DKK1, DKK3","ENSG00000104371, ENSG00000155011, ENSG00000107984, ENSG00000050165","dickkopf WNT signaling pathway inhibitor 1, dickkopf WNT signaling pathway inhibitor 4, dickkopf WNT signaling pathway inhibitor 2, dickkopf WNT signaling pathway inhibitor 3",NA,NA,NA,NA,NA,NA,"asmbl_73616"
"HVAEP1-G022180",0.923018969065424,NA,NA,NA,NA,"FJ177032.1; nematoblast-specific protein nb035-sv2 (nb035), complete cds, alternatively spliced",NA,NA,NA,NA,NA,"asmbl_6051"
"HVAEP1-G018425",0.92287239909487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_16782"
"HVAEP1-G011620",0.921675321239407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_89169"
"HVAEP1-G001799",0.920850133730509,NA,NA,NA,NA,NA,"PTHR46182","FI19480P1",NA,NA,NA,"asmbl_81881"
"HVAEP1-G003948",0.919628259061973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_60263"
"HVAEP1-G021815",0.91918662959904,"OG0000073","ASCL3, ASCL5, ASCL4","ENSG00000176009, ENSG00000232237, ENSG00000187855","achaete-scute family bHLH transcription factor 3, achaete-scute family bHLH transcription factor 4, achaete-scute family bHLH transcription factor 5","AY336082.1; achaete-scute-like protein","PTHR13935:SF55","ACHAETE-SCUTE HOMOLOG 5","PF00010","Helix-loop-helix DNA-binding domain","ASCL4_HUMAN;Achaete-scute_homolog_4","asmbl_30989"
"HVAEP1-G010380",0.917963169004253,"OG0001431","TBC1D8B, TBC1D8, TBC1D9, TBC1D9B, TBC1D9B","ENSG00000133138, ENSG00000204634, ENSG00000109436, ENSG00000284400, ENSG00000197226","TBC1 domain family member 9B, TBC1 domain family member 8B, TBC1 domain family member 9, TBC1 domain family member 8",NA,NA,NA,NA,NA,NA,"asmbl_49693"
"HVAEP1-G005780",0.917505814266459,"OG0002021","EBF2, EBF1, EBF3, EBF4","ENSG00000221818, ENSG00000164330, ENSG00000108001, ENSG00000088881","EBF family member 4, EBF transcription factor 2, EBF transcription factor 3, EBF transcription factor 1",NA,"PTHR10747:SF38","TRANSCRIPTION FACTOR COLLIER","PF16423; PF01833; PF16422","Transcription factor COE1 helix-loop-helix domain; IPT/TIG domain; Transcription factor COE1 DNA-binding domain","COE1_RAT;Transcription_factor_COE1","asmbl_85734"
"HVAEP1-G004152",0.917347019219194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_40356"
"HVAEP1-G014870",0.916326046690238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CLYHEMG023587"
"HVAEP1-G004573",0.916094365612018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_36902"
"HVAEP1-G023601",0.914029245930734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CLYHEMG010572"
"HVAEP1-G003984",0.91400688476462,"OG0000008","try-10","WBGene00008849","TRYpsin-like protease",NA,"PTHR24250:SF27","ELASTASE 2-LIKE","PF00089; PF01549","Trypsin; ShK domain-like","CEL3B_MOUSE;Chymotrypsin-like_elastase_family_member_3B","asmbl_88447"
